cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
cellId,loggerId,ts,type,data,data_type
